SELECT metric_id, metric_type, date_context, page, display_metric_type, is_future, COUNT(*) AS n, MAX(week_ending) AS most_recent_week
FROM prdrzranalytics.lab42.sdi_tbl_dashboardPulseTms_bronze_qgp_weekly
WHERE UPPER(TRIM(metric_id)) IN (
  'CONSUMERPOSTPAIDNEWPHONEBANBOPISUNASSISTEDACTIVATIONSTM1MAPPEDDIGITAL',
  'CONSUMERPOSTPAIDNEWPHONEBANNONBOPISUNASSISTEDACTIVATIONSTM1MAPPEDDIGITAL',
  'CONSUMERPOSTPAIDNEWPHONEBANACTIVATIONSTM1MAPPEDDIGITAL',
  'DIGITALPCTOFCONSUMERPOSTPAIDACTIVATIONSTOTALINCLASSISTEDNEW',
  'VRINBOUNDCALLSINCLHSIAUTOMATEDMANUAL',
  'VRCHATSINCLHSIAUTOMATEDMANUAL'
)
GROUP BY metric_id, metric_type, date_context, page, display_metric_type, is_future
ORDER BY metric_id, metric_type;


metric_id	metric_type	date_context	page	display_metric_type	is_future	n	most_recent_week
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	PQWA	Digital Transformation NEW Outcomes 2	Actuals/Outlook	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	PQWA	Digital Transformation NEW	Actuals/Outlook	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	Normal	Digital Transformation NEW Outcomes 2	Actuals/Outlook	true	5	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	QTD	Digital Transformation NEW Outcomes 2	Actuals/Outlook	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	WoW	Digital Transformation NEW	Actuals/Outlook	true	2	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	ROQ	Digital Transformation NEW	Actuals/Outlook	true	2	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	QTR	Digital Transformation NEW	Actuals/Outlook	true	2	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	Normal	Digital Transformation NEW	Actuals/Outlook	true	4	2026-09-19
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	Normal	Digital Transformation NEW	Actuals/Outlook	false	21	2026-07-25
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	Monthly Normal	Digital Transformation NEW Outcomes 2	Actuals/Outlook	true	2	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	Monthly Normal	Digital Transformation NEW	Actuals/Outlook	true	4	2026-08-31
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	QTD	Digital Transformation NEW	Actuals/Outlook	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	Actuals/Outlook	Normal	Digital Transformation NEW Outcomes 2	Actuals/Outlook	false	12	2026-08-01
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	Normal	Digital Transformation NEW Outcomes 2	Target	true	2	2026-09-26
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	WoW	Digital Transformation NEW	Target	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	Normal	Digital Transformation NEW	Target	true	7	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	QTD	Digital Transformation NEW Outcomes 2	Target	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	PQWA	Digital Transformation NEW	Target	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	Normal	Digital Transformation NEW Outcomes 2	Target	false	13	2026-07-25
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	ROQ	Digital Transformation NEW Outcomes 2	Target	true	2	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	QTR	Digital Transformation NEW Outcomes 2	Target	true	2	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	QTD	Digital Transformation NEW	Target	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	WoW	Digital Transformation NEW Outcomes 2	Target	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	PQWA	Digital Transformation NEW Outcomes 2	Target	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	Monthly Normal	Digital Transformation NEW	Target	true	6	2026-09-30
ConsumerPostpaidNewPhoneBANActivationsTM1MappedDigital	QGP	Normal	Digital Transformation NEW	Target	false	20	2026-08-01
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	ROQ	Digital Transformation NEW	BOPIS	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	QTR	Digital Transformation NEW	BOPIS	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	PQWA	Digital Transformation NEW Outcomes 2	BOPIS	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	WoW	Digital Transformation NEW	BOPIS	true	1	2026-06-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	WoW	Digital Transformation NEW Outcomes 2	BOPIS	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	QTD	Digital Transformation NEW	BOPIS	true	2	2026-09-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	Normal	Digital Transformation NEW	BOPIS	true	7	2026-09-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	PQWA	Digital Transformation NEW	BOPIS	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	QTR	Digital Transformation NEW Outcomes 2	BOPIS	true	1	2026-09-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	Monthly Normal	Digital Transformation NEW	BOPIS	true	6	2026-09-30
ConsumerPostpaidNewPhoneBANBOPISUnassistedActivationsTM1MappedDigital	Actuals	Normal	Digital Transformation NEW	BOPIS	false	23	2026-08-01
