SELECT
  qgp_date,
  SUM(metric_value) AS biddableSpend_postpaid_plus_broadband
FROM prdrzranalytics.lab42.sdi_vw_dashboardPulseTms_gold_unified_long
WHERE data_source = 'BIDDABLE_SPEND_CHANNEL'
  AND channel_group = 'All Channels'
GROUP BY qgp_date
ORDER BY qgp_date DESC;

output:
qgp_date	biddableSpend_postpaid_plus_broadband
2026-09-30	null
2026-09-26	null
2026-09-19	null
2026-09-12	null
2026-09-05	null
2026-08-29	null
2026-08-22	null
2026-08-15	null
2026-08-08	15599375.35363799
2026-08-01	15671968.034923278
2026-07-25	16088305.822649548
2026-07-18	14384996.334825851
2026-07-11	13510863.61006004
2026-07-04	7126064.007041324
2026-06-30	5344548.005280993
2026-06-27	16387188.354034025
2026-06-20	16214436.732776437
2026-06-13	15555169.284004983
2026-06-06	14833538.175290354
2026-05-30	15538720.876293328
2026-05-23	13821206.905557273
2026-05-16	11463427.406437498
2026-05-09	11177387.570782045
2026-05-02	10455612.558702389
2026-04-25	10642385.396804089
2026-04-18	10932514.278689517
2026-04-11	11491855.952646032
2026-04-04	8397734.25210242
2026-03-31	6298300.689076815
2026-03-28	20253788.129610356
2026-03-21	16034680.452827357
2026-03-14	14897978.859568216
2026-03-07	14361871.416465655
2026-02-28	13776384.633813111
2026-02-21	12504269.636587977
2026-02-14	12611233.873956904
2026-02-07	12538618.891089387
2026-01-31	11662157.4017317
2026-01-24	10700262.304389175
2026-01-17	10218392.121966528
2026-01-10	9925346.457644653
2026-01-03	2689799.705409009
2025-12-31	3586399.607212012
2025-12-27	7485786.936538
2025-12-20	8266138.709280001
2025-12-13	7476215.674660999
2025-12-06	8841317.197950002
2025-11-29	8494184.863954
2025-11-22	7051335.959121
2025-11-15	6697396.706762
2025-11-08	6359731.654321998
2025-11-01	6054618.502274
2025-10-25	5806087.169717001
2025-10-18	6087113.046042999
2025-10-11	6165663.466469999
2025-10-04	4004235.5588068576
2025-09-30	3003176.6691051433
2025-09-27	8165898.380058001
2025-09-20	7310555.950060999
2025-09-13	5967359.312970998
2025-09-06	4738800.023309
2025-08-30	4875012.7437350005
2025-08-23	4911458.374413
2025-08-16	5733507.492162999
2025-08-09	7200816.397157999
2025-08-02	7714378.338028001
2025-07-26	7323474.041266
2025-07-19	7336143.116607999
2025-07-12	7241808.614761
2025-07-05	5248847.332062858
2025-06-30	2099538.9328251434
2025-06-28	8057750.486966001
2025-06-21	8345145.403975
2025-06-14	7938109.6113909995
2025-06-07	8342009.538832
2025-05-31	8412997.634822
2025-05-24	7772481.809875999
2025-05-17	7705641.250395998
2025-05-10	7505053.144032001
2025-05-03	8098711.324065
2025-04-26	7841718.515294001
2025-04-19	7068807.895288
2025-04-12	6915698.269433001
2025-04-05	5502035.488043571
2025-03-31	2200814.195217428
2025-03-29	8757406.296143997
2025-03-22	7452075.656344999
2025-03-15	7226413.868588001
2025-03-08	7130424.533341002
2025-03-01	7487710.756032999
2025-02-22	7664501.837135
2025-02-15	7280801.3845110005
2025-02-08	6773162.895961998
2025-02-01	6570436.849630999
2025-01-25	6057172.732097998
2025-01-18	6070926.449697999
2025-01-11	5686787.179467
2025-01-04	3880028.3695948576
2024-12-31	2910021.2771961438
2024-12-28	7534149.819364
2024-12-21	6174555.318232999
2024-12-14	6362879.618067
2024-12-07	7379592.736814998
2024-11-30	7944073.707203999
2024-11-23	7105304.921467999
2024-11-16	7294145.069775
2024-11-09	5754305.280376
2024-11-02	4903751.105837999
2024-10-26	5092950.256001
2024-10-19	5532730.283960002
2024-10-12	5010177.06524
2024-10-05	3185442.4635700006
2024-09-30	1274176.9854280003
2024-09-28	5009555.828805001
2024-09-21	5888191.296231001
2024-09-14	4820043.747651
2024-09-07	3934098.761805
2024-08-31	3775119.035313998
2024-08-24	4053112.253133999
2024-08-17	4375967.594656
2024-08-10	4392747.222482999
2024-08-03	4487831.372782
2024-07-27	4356473.010507
2024-07-20	4076969.920466
2024-07-13	4342884.468194999
2024-07-06	3636312.323912571
2024-06-30	606052.0539854285
2024-06-29	4592387.862748
2024-06-22	4769883.127348
2024-06-15	3764225.8456360004
