-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
Date	date	Date of the customer engagement (Impressions / Click), or matched conversion (Meta only). Most platforms report on matched conversions as per the date of the click or impression, while Meta reflects the date of the conversion, not aligned to the engagement date.
Week_Start_Mon	date	The date of the start of the week, with a Monday through Sunday week (which aligns to media buying windows).
Week_End_Sun	date	The date of the end of the week, with a Monday through Sunday week (which aligns to media buying windows).
Week_End_Sat	date	The date of the end of the week, with a Sunday through Monday week (standard calendar week).
Agency	varchar(25)	The name of the Agency who activated the record.
Audience	string	Audience targeting per placement / ad group / ad set taxonomy intended to define sub segments such as Military, 55+, etc.
Audience_Descriptor	varchar(155)	The targeted audience, as per placement / ad group / ad set taxonomy
Benefitting_Segment	varchar(155)	Benefitting Segment as per creative / ad taxonomy Intended to denote what lob / brand / product will benefit from the ad, regardless of what budget is came from (Master Brand or Budget Source).
Brand	varchar(25)	The T-Mobile Brand. A high level categorization of Postpaid, Prepaid, TFB, Broadband, Financial Services, etc. Not Specified is where the details within the record do not have enough indicators to identify a Brand. Other falls outside of the primary Brand we track (organic social or other specialized services).
LOB	varchar(25)	T-Mobile Line of Business that falls under a LOB, such as Metro, T-Mobile Prepaid, Beyond the Smartphone (BTS), etc. Not Specified are missing enough indicators to assign an LOB. Other falls outside of standard LOBs.
Channel_Abbr	varchar(25)	An abbreviated code to reflect the detail-level Channel definition. Determined on taxonomy details, or other markers within the source record.
Channel_Name	varchar(35)	The detail-level channel name that reflects the media channel for the record. (Online Video, OTT, Linear TV, Paid Social - LinkedIn, Paid Social - Snapchat, etc.) Determined on taxonomy details, or other markers within the source record.
Channel_Group_Abbr	varchar(35)	An abbreviated code to reflect a channel grouping. Determined on taxonomy details, or other markers within the source record.
Channel_Group_Name	varchar(35)	The Channel Group Name to reflect the media channel, but aggregated to logic grouping (such as Paid Social, Paid Search, Display, etc.) Determined on taxonomy details, or other markers within the source record.
Media_Tactic	varchar(35)	The Media Tactic of the record. Derived from a combination from Channel assignment, and other considerations such as Agency for Display - Direct, and Display - Programmatic. Or designations of Paid Search based on the search type - such as Paid Search - Branded, Paid Search - Non-branded. Primarily used to align MA Integrated to MMM, PIE, T&L, and other media analytics resources for consistent data alignment.
Funnel_Stage	varchar(50)	The Funnel Stage the ad is intended to target. Based on sub program, optimization metric, or other indicators. For TFB, The Funnel Stage matches the Sub Program from campaign taxonomy.
Publisher_Platform	string	The platform used by the publisher.
iSpot_Pixel_Status	string	iSpot Only - used to identify untagged placements in the existing iSpot data pipeline
iSpot_Server_to_Server_Status	string	iSpot only - used to identify untagged placements in the existing iSpot data pipeline
Parent_Company	string	The parent company associated with the record.
Account_ID	varchar(15)	The unique account id as it exists on the source platform.
Account_Name	varchar(100)	The name of the account, as it exists on the source platform.
Campaign_ID	varchar(75)	The unique campaign ID, as it exists on the source platform. Note that campaign designation is a budgetary object related to how the activation was placed, and does not reflect the messaging campaign inside it. For most purposes, the term 'campaign' is better reflected by TMM_Campaign_Desc.
Campaign_Name	varchar(205)	The campaign name, as it exists on the source platform. Often reflecting the long-form taxonomy rich name. Note that campaign designation is a budgetary object related to how the activation was placed, and does not reflect the messaging campaign inside it. For most conversations, the term 'campaign' is better reflected by TMM_Campaign_Desc.
Placement_ID	varchar(15)	Unique identifier for the placement-level entity on the source platform. Platform-specific structures (e.g., Placement, Ad Group, Ad Squad, Ad Set) are standardized into a consistent hierarchy level across Media Analytics datasets.
Placement_Name	varchar(355)	The Placement Name as it exists on the source platform. Platform-specific structures (e.g., Placement, Ad Group, Ad Squad, Ad Set) are standardized into a consistent hierarchy level across Media Analytics datasets.
Creative_ID	varchar(100)	The unique Creative ID as it exists on the source platform.
Creative_Name	varchar(355)	The Creative Name as it exists on the source platform. Often reflecting the long-form taxonomy rich name. This name does not reflect a description of the asset, as it is a container at the creative level that can support multiple assets (such as carousel). This is the level that the messaging campaign exists at, but messaging campaign is better served via TMM Campaign Desc.
Campaign_Year	varchar(55)	The year of the campaign (related to campaign id, not messaging campaign), as it appears in the taxonomy.
Budget_Source	string	Budget Source as is provided by campaign taxonomy.
Budgeted_Product_Line	varchar(55)	Budgeted Product Line as is provided by campaign taxonomy.
Master_Brand	varchar(55)	Master Brand as is provided by campaign taxonomy.
OEM_Funded	varchar(55)	Original Equipment Manufacturer (OEM) Funded indicator as is provided by campaign taxonomy.
Program	string	Program as is provided by campaign taxonomy.
Sub_Program	string	Sub-Program as is provided by campaign taxonomy.
Primary_Language	varchar(55)	Primary Language as is provided by campaign taxonomy. Note that there is a better field for the messaging language, derived from creative taxonomy or other record markers. See Creative_Language.
Optimization_Metric	varchar(55)	The engagement metric that the ad is intended to drive (mid-funnel, SEC, etc.). As per campaign taxonomy, and may not reflect what campaign configuration option was selected on the platform when the campaign was placed.
Measurement_Metric	varchar(50)	An indicator for the primary matched conversion metric to be used for performance analysis. Derived from Optimization metric from campaign taxonomy, or other markers in the record.
Buy_Type	string	The Buy Type as per placement / ad group / ad set taxonomy.
Platform	varchar(55)	The designated Platform, we per the campaign taxonomy.
Telco_Profile	varchar(55)	Telco Profile as per campaign taxonomy. May not reflect actual campaign configuration used on the platform at time of activation.
Campaign_Objective	varchar(55)	"The targeted matched conversion funnel level for the placement, as per placement taxonomy. (Awareness, Consideration, Choice, etc.) OR the conversion metric. 
This is duplicative of Optimization_Metric, which is better populated. "
Ad_Device_Targeting	varchar(55)	The targeted device type for an ad, as per placement / ad group / ad set taxonomy
Buying_Platform	varchar(55)	Buying Platform as per placement / ad group / ad set taxonomy.
Data_Type	varchar(55)	Data Type as per placement / ad group / ad set taxonomy.
Device	varchar(55)	"The Device type the ad was interacted with, as per the cm360 record. (Web, App, Desktop, etc.)
Display (cm360) Only."
Enterprise_Base	varchar(55)	Enterprise or Base targeting as per placement / ad group / ad set taxonomy. May not reflect actual placement configuration used on the platform at time of activation.
LOB_Base	varchar(55)	LOB_Base as per placement / ad group / ad set taxonomy.
Publisher	varchar(55)	Publisher info as for display, placement taxonomy, iSpot TV details, or Affiliate Program. Not applicable for other channels.
Target_Age	varchar(55)	Target Age audience targeting per placement / ad group / ad set taxonomy. May not reflect actual placement configuration used on the platform at time of activation.
Target_Behavior	varchar(55)	Target Behavior as per placement / ad group / ad set taxonomy.
Geo_Type	varchar(55)	"Indicates the Geo Type, National or Local for the record. Derived from markers within the record such as campaign name, or other indicators.
Does not reflect where the users are when engaging with ads, but what regions were targeted."
Target_Geo	varchar(155)	"Geo-based audience targeting per placement / ad group / ad set taxonomy May not reflect actual placement configuration used on the platform at time of activation.
Does not reflect where the users are when engaging with ads, but what regions were targeted."
Target_Occupation	varchar(55)	Targeted Occupation audience targeting per placement / ad group / ad set taxonomy May not reflect actual placement configuration used on the platform at time of activation.
