prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_all_uvnb_hsi_flow_visitors_weekly_tmo


teamName_tableOrView_projectName_layer_purpose_cadence


sdi_tbl_dashboardPulseTms_silver_adobeFunnel_weekly
sdi_tbl_dashboardPulseTms_bronze_adobeFunnel_weekly

sdi_vw_dashboardPulseTms_gold_unified_long
sdi_vw_dashboardPulseTms_gold_unified_wide


prdrzrlakehouse.qgp_restricted.qgpweeklyview

if i write select * from prdrzrlakehouse.qgp_restricted.qgpweeklyview limit 50; this is what i see:

PublishKey	QuarterNum	YearNum	WeekEnding	MetricID	DateContext	Page	Section	Header	MetricName	MetricType	DisplayMetricType	MetricFormat	DaysInArrears	CumulativeDates	IsFuture	MetricOrder	VarianceDirection	LevelofPrecision	Amount	DisplayAmount	VariancePercentage	VarianceColor	MetricOwner	DataDictionaryURL	DrillDownURL1	DrillDownURL2	InsertDateTime
2026-08-01	1	2026	2026-02-14	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0228	2.3%	-0.148148	0	Automated	null	null	null	2026-04-06T08:39:40.193+00:00
2026-08-01	2	2026	2026-06-30	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0145	1.5%	-0.0625	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	3	2026	2026-09-30	5GBroadbandDisconnectRateBusinessManual	WoW	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	0	0.0%	null	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-07-31	5GBroadbandDisconnectRateBusinessManual	Monthly Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	IsFuture	2190	-1	3	null	null	null	null	Automated	null	null	null	-
2026-08-01	3	2026	2026-09-26	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Future	2200	-1	3	0.0233	2.3%	0.173913	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-09-19	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Future	2190	-1	3	0.0266	2.7%	0.227272	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-08-22	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Future	2190	-1	3	0.0273	2.7%	0	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-08-29	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Future	2200	-1	3	0.0251	2.5%	0.04	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-08-08	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Future	2200	-1	3	0.0296	3.0%	0.033333	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-08-01	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	null	null	null	null	Automated	null	null	null	-
