SELECT *
FROM prdrzranalytics.lab42.raw_media_flowchart
WHERE File_Name = 'ADW Load 7-10-2025'
  AND Message = '2 for $80 + Amazon'
  AND Week_Beginning_Monday = '2019-07-15'
LIMIT 20;

Agency	WS	Language	Message	Market	Platform	Tactic	Week_Beginning_Monday	QGP	Channel	ATLBTL	Location	Mkt_Tier	LOB_Supported	Funding_Source	WM_V_NWM	Message_Type	QGP_Message_Type	UE_Category	Row_Admin	Month	Quarter	Year	QGP_Week	Week_Ending_Sunday	Spend	Spend_Actual	Spend_Forecast	TRPs	TRPs_Actual	TRPs_Forecast	File_Name	File_Date	FileModified_TimeStamp	FileLoad_Date	Notes
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.09163136780261993	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-10-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	137.43069458007812	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-10-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	66.67352294921875	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-10-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	null	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	135.54592895507812	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2020-10-02	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.14661018550395966	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-04-30	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	null	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.027751335874199867	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2020-10-02	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.21547651290893555	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-06-14	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	SL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.018326273187994957	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-05-14	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.06414195895195007	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2020-12-18	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.061564717441797256	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-03-12	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	EL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.21547651290893555	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-03-12	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	SL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.5497227907180786	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2020-11-13	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	SL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	17.512596130371094	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2020-11-13	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	SL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	1.3350410461425781	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2020-11-13	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	SL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.04581568390130997	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2020-11-13	2025-07-10T15:26:11.245+00:00	2025-07-10	null
Essence	Metro	SL	2 for $80 + Amazon	National	Campaign	OLV	2019-07-15	Actual	OLV	BTL	National	National	Consumer Prepaid	Consumer Prepaid	Working	Promo	\Not Applicable	Consumer Prepaid DG	Media Inputs	July	Q3'19	2019	2019-07-20	2019-07-21	0.5497227907180786	0	0	0.00009999999747378752	0	0	ADW Load 7-10-2025	2021-04-09	2025-07-10T15:26:11.245+00:00	2025-07-10	null
