SELECT TRY_CAST(CAST(FileLoad_Date AS STRING) AS DATE) AS FileLoad_Date, Quarter, SUM(Spend) AS total
FROM prdrzranalytics.lab42.raw_media_flowchart
WHERE UPPER(TRIM(LOB_Supported)) = 'CONSUMER POSTPAID'
  AND UPPER(TRIM(QGP)) = 'FORECAST'
  AND TRY_CAST(QGP_Week AS DATE) = '2026-01-03'
GROUP BY TRY_CAST(CAST(FileLoad_Date AS STRING) AS DATE), Quarter
ORDER BY FileLoad_Date;

output:
FileLoad_Date	Quarter	total
2025-10-13	Q4'25	2651099.173187256
2025-10-20	Q4'25	2663989.9744873047
2025-10-28	Q4'25	2663989.9744873047
2025-11-03	Q4'25	3294547.361328125
2025-11-10	Q4'25	3489806.3338623047
2025-11-17	Q4'25	3518666.7319335938
2025-12-01	Q4'25	3518666.7319335938
2025-12-08	Q4'25	3562354.9342041016
2025-12-15	Q4'25	5038245.121429443
2025-12-19	Q4'25	5019450.444503784
2025-12-26	Q4'25	5019450.444503784
