SELECT *
FROM prdrzranalytics.lab42.raw_media_flowchart
WHERE Agency = 'ProgAct' AND WS = 'TFB' AND Message = 'TFB Offer SMB'
  AND Platform = 'SMB/Micro' AND Tactic = 'Paid Social'
  AND Week_Beginning_Monday = '2021-12-27'
ORDER BY Spend_Actual;

Agency	WS	Language	Message	Market	Platform	Tactic	Week_Beginning_Monday	QGP	Channel	ATLBTL	Location	Mkt_Tier	LOB_Supported	Funding_Source	WM_V_NWM	Message_Type	QGP_Message_Type	UE_Category	Row_Admin	Month	Quarter	Year	QGP_Week	Week_Ending_Sunday	Spend	Spend_Actual	Spend_Forecast	TRPs	TRPs_Actual	TRPs_Forecast	File_Name	File_Date	FileModified_TimeStamp	FileLoad_Date	Notes
ProgAct	TFB	EL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	2221.610107421875	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	EL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	13761.580078125	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	EL	TFB Offer SMB	Local	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	Local	Other	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	2485.429931640625	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	SL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	0	0	null	0	0	null	2021 Media Book  Flowchart  FINAL updated -20240111 with TFB Segments v2.xlsx	2024-01-11	2024-11-01T17:39:06.000+00:00	2024-11-01	null
ProgAct	TFB	EL	TFB Offer SMB	Local	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	Local	Other	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	2478.02001953125	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	SL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	8026.97021484375	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	EL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	166243.109375	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	SL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	0	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	EL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	79219.90625	0	0	0	0	0	ADW Load 7-10-2025	2021-01-01	2025-07-10T15:26:11.245+00:00	2025-07-10	null
ProgAct	TFB	SL	TFB Offer SMB	National	SMB/Micro	Paid Social	2021-12-27	Actual	Paid Social	BTL	National	National	TFB	TFB	Working	Offer	\Not Applicable	TFB DG	Media Inputs	December	Q4'21	2021	2022-01-01	2022-01-02	0	0	null	0	0	null	2021 Master Flowchart - 20260224 - Reupload.xlsx	2026-02-24	2026-02-24T18:31:32.000+00:00	2026-02-24	SL portion of this campaign will not be realunching.
