SELECT 'non-granular' AS source, MAX(Week_Beginning_Monday) AS max_week, COUNT(*) AS row_count
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spend_weekly
UNION ALL
SELECT 'granular' AS source, MAX(Week_Beginning_Monday) AS max_week, COUNT(*) AS row_count
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly;

output:
source	max_week	row_count
non-granular	2026-12-28	1061
granular	2026-12-28	40420


SELECT
  stub.Week_Beginning_Monday, stub.LOB_Supported, stub.Channel, stub.Tactic, stub.Message_Type, stub.Agency,
  stub.QGP_Week AS stub_QGP_Week, stub.Spend_Forecast AS orphaned_forecast,
  first.QGP_Week AS first_QGP_Week, first.Spend_Actual AS sibling_actual
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly stub
JOIN prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly first
  ON stub.Week_Beginning_Monday = first.Week_Beginning_Monday
 AND stub.LOB_Supported = first.LOB_Supported
 AND stub.Channel <=> first.Channel AND stub.Tactic <=> first.Tactic
 AND stub.Message_Type <=> first.Message_Type AND stub.Agency <=> first.Agency
WHERE stub.week_type = 'BOUNDARY_STUB'
  AND stub.Spend_Actual IS NULL AND stub.Spend_Forecast IS NOT NULL
  AND first.week_type = 'BOUNDARY_FIRST'
  AND first.Spend_Actual IS NOT NULL;

New output:
Week_Beginning_Monday	LOB_Supported	Channel	Tactic	Message_Type	Agency	stub_QGP_Week	orphaned_forecast	first_QGP_Week	sibling_actual
2024-09-30	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	2024-09-30	12624.580078125	2024-10-05	51683.28125
2025-06-30	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	2025-06-30	10509.217321428603	2025-07-05	73559.921875
2021-09-27	CONSUMER POSTPAID	Radio	National Radio	Offer	Initiative	2021-09-30	8682.16322544643	2021-10-02	8181.25
2021-09-27	TFB	TV	National TV	Brand	Initiative	2021-09-30	646977.6071428572	2021-10-02	1118809.890625
2023-03-27	CONSUMER POSTPAID	TV	National TV	Offer	Initiative	2023-03-31	2195816.504865374	2023-04-01	2986456.355834961
2025-03-31	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2025-03-31	1177.1854017802648	2025-04-05	8762.0302734375
2025-06-30	TFB	Display	Display	Brand	In-House (TMO)	2025-06-30	9172.83984375	2025-07-05	80972.109375
2025-06-30	TFB	Paid Social	Paid Social	Brand	In-House (TMO)	2025-06-30	9407.28599330357	2025-07-05	54224.55859375
2026-03-30	CONSUMER POSTPAID	Affiliate	Affiliate	BTS	In-House (TMO)	2026-03-31	3993.4923270089284	2026-04-04	2226.76416015625
2026-03-30	CONSUMER POSTPAID	OOH	OOH - Digital	Magenta Brand	Initiative	2026-03-31	360619.71428571426	2026-04-04	21250
2024-09-30	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2024-09-30	1432.4102608816963	2024-10-05	3399.31005859375
2024-09-30	CONSUMER POSTPAID	Paid Social	Paid Social	BTS	In-House (TMO)	2024-09-30	18690.417829241072	2024-10-05	78902.630859375
2024-12-30	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2024-12-31	3964.993285042899	2025-01-04	7269.43017578125
2025-06-30	TFB	Display	Display	SMB - Business Internet	In-House (TMO)	2025-06-30	15090.124581473214	2025-07-05	93378.484375
2025-06-30	TFB	Paid Social	Paid Social	Enterprise	In-House (TMO)	2025-06-30	1668.4715053013392	2025-07-05	623.5700073242188
2020-09-28	CONSUMER POSTPAID	Unallocated	Unallocated	Offer	Essence	2020-09-30	-59946.43530055455	2020-10-03	12722.2724609375
2023-03-27	CONSUMER POSTPAID	TV	Production (Media)	Offer	Initiative	2023-03-31	277079.9483816964	2023-04-01	81740.3091430664
2024-09-30	CONSUMER POSTPAID	Display	Display	BTS	In-House (TMO)	2024-09-30	7795.848563058035	2024-10-05	23552.310546875
2025-06-30	TFB	OLV	OLV	Enterprise	In-House (TMO)	2025-06-30	7196.483816964285	2025-07-05	21689.138671875

SELECT QGP_Week, Quarter, week_type, LOB_Supported, Channel, Tactic, Message_Type, Agency,
  Spend_Actual, Spend_Forecast, Spend_Final, Spend_Status
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly
WHERE Week_Beginning_Monday IN ('2026-03-30', '2026-06-29')
  AND LOB_Supported = 'CONSUMER POSTPAID'
ORDER BY QGP_Week, Channel, Tactic;
New output:
QGP_Week	Quarter	week_type	LOB_Supported	Channel	Tactic	Message_Type	Agency	Spend_Actual	Spend_Forecast	Spend_Final	Spend_Status
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Affiliate	Affiliate	Value	In-House (TMO)	92264.54910714286	87978.90625	92264.54910714286	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Affiliate	Affiliate	BTS	In-House (TMO)	null	3993.4923270089284	3993.4923270089284	Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Podcast	Magenta Brand	Initiative	31588.232421875	null	31588.232421875	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Podcast	Value	Initiative	50191.82215629305	37395.42201314653	50191.82215629305	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Podcast	Network	Initiative	7858.6569001334055	29431.15979875837	7858.6569001334055	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Streaming Radio	Value	Initiative	18202.448632104057	null	18202.448632104057	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Streaming Radio	Network	Initiative	26595.479385375977	31571.992854527063	26595.479385375977	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Streaming Radio	Value	In-House (TMO)	27727.02608816964	46870.28571428572	27727.02608816964	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	Value	In-House (TMO)	275301.1678292411	452265.28125	275301.1678292411	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	National Retail	In-House (TMO)	2259.4285714285716	2259.4285714285716	2259.4285714285716	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	BTS	In-House (TMO)	null	24215.943359375	24215.943359375	Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	Network	Initiative	43118.91542271205	18652.344133649553	43118.91542271205	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	Magenta Brand	Initiative	158073.65625	null	158073.65625	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	Value	Initiative	170053.01516410284	132059.2914515904	170053.01516410284	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Production (Display)	Value	Initiative	815.3403930664062	null	815.3403930664062	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Production (Display)	Network	Initiative	2543.158377511161	1959.7017647879463	2543.158377511161	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	National Retail	National Retail	National Retail	In-House (TMO)	16813.4453125	16813.4453125	16813.4453125	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	National Retail	National Retail	Value	In-House (TMO)	null	16813.439453125	16813.439453125	Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV	Magenta Brand	Initiative	53927.50376674107	null	53927.50376674107	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV	Value	Initiative	140909.3080357143	80876.08943721226	140909.3080357143	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV	Network	Initiative	18565.22638811384	7984.728899274553	18565.22638811384	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV	Value	In-House (TMO)	240522.01785714287	373224.3370535714	240522.01785714287	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV - Creator	Network	Initiative	6532.568812779018	null	6532.568812779018	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	OOH - Digital	Magenta Brand	Initiative	null	360619.71428571426	360619.71428571426	Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	OOH - Programmatic	Value	Initiative	86743.69716099331	null	86743.69716099331	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	OOH - Static	Magenta Brand	Initiative	1240919	null	1240919	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT	Value	Initiative	833839.4370117188	null	833839.4370117188	Actual
