SELECT Quarter, COUNT(*) AS rows, SUM(weekly_forecast) AS total
FROM prdrzranalytics.lab42.sdi_tbl_mfc_bronze_spendForecastGranular_weekly
WHERE QGP_Week = '2026-01-03' AND LOB_Supported = 'CONSUMER POSTPAID'
GROUP BY Quarter;
output: No rows returned

SELECT QGP_Week, Quarter, week_type, Spend_Forecast
FROM prdrzranalytics.lab42.sdi_vw_mfc_gold_spend_weekly
WHERE week_type IN ('BOUNDARY_STUB', 'BOUNDARY_FIRST')
  AND LOB_Supported = 'CONSUMER POSTPAID'
ORDER BY QGP_Week;
output:
QGP_Week	Quarter	week_type	Spend_Forecast
2020-03-31	2020 Q1	BOUNDARY_STUB	null
2020-04-04	2020 Q2	BOUNDARY_FIRST	null
2020-06-30	2020 Q2	BOUNDARY_STUB	null
2020-07-04	2020 Q3	BOUNDARY_FIRST	null
2020-09-30	2020 Q3	BOUNDARY_STUB	3754946.6460985458
2020-10-03	2020 Q4	BOUNDARY_FIRST	10436706.483418057
2020-12-31	2020 Q4	BOUNDARY_STUB	6155387.171043396
2021-01-02	2021 Q1	BOUNDARY_FIRST	null
2021-03-31	2021 Q1	BOUNDARY_STUB	null
2021-04-03	2021 Q2	BOUNDARY_FIRST	null
2021-06-30	2021 Q2	BOUNDARY_STUB	null
2021-07-03	2021 Q3	BOUNDARY_FIRST	null
2021-09-30	2021 Q3	BOUNDARY_STUB	1209881.1988699776
2021-10-02	2021 Q4	BOUNDARY_FIRST	8874886.759015765
2021-12-31	2021 Q4	BOUNDARY_STUB	1823246.8021697998
2022-01-01	2022 Q1	BOUNDARY_FIRST	null
2022-03-31	2022 Q1	BOUNDARY_STUB	1793496.4583103796
2022-04-02	2022 Q2	BOUNDARY_FIRST	null
2022-06-30	2022 Q2	BOUNDARY_STUB	2634650.3348083496
2022-07-02	2022 Q3	BOUNDARY_FIRST	null
2022-09-30	2022 Q3	BOUNDARY_STUB	5870621.82371521
2022-10-01	2022 Q4	BOUNDARY_FIRST	null
2023-03-31	2023 Q1	BOUNDARY_STUB	6659108.293758068
2023-04-01	2023 Q2	BOUNDARY_FIRST	4196758.348759049
2023-06-30	2023 Q2	BOUNDARY_STUB	3612134.505570486
2023-07-01	2023 Q3	BOUNDARY_FIRST	3961840.591710074
2024-01-06	2024 Q1	BOUNDARY_FIRST	11131597.581309289
2024-04-06	2024 Q2	BOUNDARY_FIRST	13088186.15564516
2024-07-06	2024 Q3	BOUNDARY_FIRST	11309040.356496427
2024-09-30	2024 Q3	BOUNDARY_STUB	1013190.6622079031
2024-10-05	2024 Q4	BOUNDARY_FIRST	19008651.992110983
2024-12-31	2024 Q4	BOUNDARY_STUB	7120486.431562455
2025-01-04	2025 Q1	BOUNDARY_FIRST	25305781.169238172
2025-03-31	2025 Q1	BOUNDARY_STUB	1939786.7529107607
2025-04-05	2025 Q2	BOUNDARY_FIRST	21571760.56192868
2025-06-30	2025 Q2	BOUNDARY_STUB	1480688.7594621493
2025-07-05	2025 Q3	BOUNDARY_FIRST	11559412.911865668
2025-09-30	2025 Q3	BOUNDARY_STUB	3112087.6241481947
2025-10-04	2025 Q4	BOUNDARY_FIRST	20294073.957471754
2025-12-31	2025 Q4	BOUNDARY_STUB	null
2026-01-03	2026 Q1	BOUNDARY_FIRST	null
2026-03-31	2026 Q1	BOUNDARY_STUB	3010323.5049413946
2026-04-04	2026 Q2	BOUNDARY_FIRST	16011861.293887556
2026-06-30	2026 Q2	BOUNDARY_STUB	3517296.3100509644
2026-07-04	2026 Q3	BOUNDARY_FIRST	null
2026-09-30	2026 Q3	BOUNDARY_STUB	3193777.09274292
2026-10-03	2026 Q4	BOUNDARY_FIRST	14064256
2026-12-31	2026 Q4	BOUNDARY_STUB	4672904.5
