SELECT QGP_Week, LOB_Supported, Spend_Actual, Spend_Forecast, Spend_Final, Spend_Status
FROM `prj-dbi-prd-1.ds_dbi_digitalmedia_automation.sdi_mfc_silver_spend_weekly`
WHERE QGP_Week = '2026-07-18' AND LOB_Supported = 'CONSUMER POSTPAID';


QGP_Week	LOB_Supported	Spend_Actual	Spend_Forecast	Spend_Final	Spend_Status
2026-07-18	CONSUMER POSTPAID	23916111.738407135	26964845.228290558	26688702.257022858	Actual+Forecast

But when i use this query,:
SELECT
  LOB_Supported, Quarter, QGP_Week, Week_Beginning_Monday, week_type,
  Spend_Actual, Spend_Forecast
FROM `ds_dbi_digitalmedia_automation.sdi_vw_mfc_gold_spend_weekly`
WHERE Quarter = '2026 Q3'
AND LOB_Supported IN ('CONSUMER POSTPAID')
ORDER BY QGP_Week DESC, LOB_Supported;

This is the output that i'm seeing:

LOB_Supported	Quarter	QGP_Week	Week_Beginning_Monday	week_type	Spend_Actual	Spend_Forecast
CONSUMER POSTPAID	2026 Q3	2026-09-30	2026-09-28	BOUNDARY_STUB		3193777.09274292
CONSUMER POSTPAID	2026 Q3	2026-09-26	2026-09-21	NORMAL		31386532.765609741
CONSUMER POSTPAID	2026 Q3	2026-09-19	2026-09-14	NORMAL		28650106.597518921
CONSUMER POSTPAID	2026 Q3	2026-09-12	2026-09-07	NORMAL		29412817.660232544
CONSUMER POSTPAID	2026 Q3	2026-09-05	2026-08-31	NORMAL		26197696.913955688
CONSUMER POSTPAID	2026 Q3	2026-08-29	2026-08-24	NORMAL		26174504.883377075
CONSUMER POSTPAID	2026 Q3	2026-08-22	2026-08-17	NORMAL		25154972.126052856
CONSUMER POSTPAID	2026 Q3	2026-08-15	2026-08-10	NORMAL		24811643.745071411
CONSUMER POSTPAID	2026 Q3	2026-08-08	2026-08-03	NORMAL		25152689.811691284
CONSUMER POSTPAID	2026 Q3	2026-08-01	2026-07-27	NORMAL		24396020.585849762
CONSUMER POSTPAID	2026 Q3	2026-07-25	2026-07-20	NORMAL		23086149.041385651
CONSUMER POSTPAID	2026 Q3	2026-07-18	2026-07-13	NORMAL	23916111.738407135	26964845.228290558
CONSUMER POSTPAID	2026 Q3	2026-07-11	2026-07-06	NORMAL	20880418.698581696	19858743.141407013
CONSUMER POSTPAID	2026 Q3	2026-07-04	2026-06-29	BOUNDARY_FIRST	12473393.69867052	

