SELECT
  row_identity_hash,
  event_date,
  event_timestamp_utc,
  event_timestamp_pst,
  page_app_type,
  site_name,
  full_page_name,
  customer_id,
  first_party_id,
  app_instance_id,
  channel_name,
  COALESCE(event_page_view, 0) AS page_view,
  COALESCE(event_link_click, 0) AS link_click
FROM prd_dbi_analytics.silver_digital_interactions.unified_digital_interactions
WHERE event_date = DATE '2026-09-23'                                         -- partition filter
  AND COALESCE(attribute_event_type, '') <> 'Debug Attribute'                -- drop app telemetry
  AND COALESCE(site_name, '') <> 'Expert Assist'                             -- drop care-agent tool
  AND NOT lower(COALESCE(user_agent, '')) RLIKE
      'bot|crawl|spider|slurp|adsbot|storebot|vertexbot|mediapartners'       -- drop known crawlers
LIMIT 1000;
OUTPUT:
row_identity_hash	event_date	event_timestamp_utc	event_timestamp_pst	page_app_type	site_name	full_page_name	customer_id	first_party_id	app_instance_id	channel_name	page_view	link_click
hxijvlTntsKgUzpRmZW1cD7NI9oYnIEgtjwHXqRn9KA=	2026-09-23	2026-09-23T14:51:45.652+00:00	2026-09-23T07:51:45.652+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	bc40ea7e-e0a1-4457-9b36-bafcf6503a77	null	null	0	0
saV8pZNtKE65HDOGkuMexFWCWmj6nvZjHoPZKNyuC9A=	2026-09-23	2026-09-23T14:31:05.877+00:00	2026-09-23T07:31:05.877+00:00	Web	TMO	TMO | Marketing : Plans : International Roaming Plans	null	9b48cbfa-f7f2-408c-ad84-afc986a2e430	null	Session Refresh	1	0
o/2J2dYKeMD7FjRZU6seqLVkwGe1Cu2ppDqs7827Ar8=	2026-09-23	2026-09-23T14:34:03.721+00:00	2026-09-23T07:34:03.721+00:00	Web	TMO	TMO | Shop : Browse : Builder	null	618e2a72-9846-4d57-984a-e97a29f0bf69	null	null	0	0
kl3OhkBF0991Dkg1hrkt2tBCIkotDjK7MLluxM6nDZ8=	2026-09-23	2026-09-23T14:29:17.413+00:00	2026-09-23T07:29:17.413+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	U-b17b248a-3f38-4fda-b1c5-c77f29d8fe0f	a2fb70a6-2951-4ccb-ba36-894978cdb88c	null	null	0	0
bjx6bu4jx+sB4xiz5XbPzJkIaom5X9GotDcnwQ0wpgw=	2026-09-23	2026-09-23T14:28:54.597+00:00	2026-09-23T07:28:54.597+00:00	Web	MbyT	MbyT | Shop : Browse : Cell Phones	null	2ab692db-b139-4275-8746-76ac75d0d8de	null	Session Refresh	1	0
KRZgS5tmO+aWwTt8ro1W4lAIEInOc1l0yjq5T3jD6FU=	2026-09-23	2026-09-23T14:53:43.701+00:00	2026-09-23T07:53:43.701+00:00	Web	TMO	TMO | Shop : Browse : Cell Phones : Current Promotions for Pixel 10 Modal	null	bd85a29b-8282-4b67-be15-82135a092da1	null	null	0	0
8/AjHqjHvd+cDhMEUOnkYQ99GSEbanlFN5g5vNyCLRw=	2026-09-23	2026-09-23T14:33:42.075+00:00	2026-09-23T07:33:42.075+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Calls Details : Pick a billing period Modal	U-68fa7105-184e-4167-9b1b-85c321fbd452	null	null	null	0	0
VNsSvSV5kGemoYrYSZALqj2iUuAqED74H7aMwR7/pxk=	2026-09-23	2026-09-23T14:40:22.376+00:00	2026-09-23T07:40:22.376+00:00	TLife App	TMO	TMO | Billing : Payment Arrangement : Manage Hub : Oops, we’ve run into a technical issue Modal	U-ac3642e4-dd98-4730-84a7-3d44e3342862	15ec60f0-d3dc-4737-be61-9625af851a92	null	null	0	0
UZr5aHbXZnD1cqwPq86wG32Nqs4RNt81YOAMDgqwVww=	2026-09-23	2026-09-23T14:38:30.762+00:00	2026-09-23T07:38:30.762+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	null	83010f8f-fc98-4e5d-adfc-ac8618080703	null	null	0	0
ihcGg1QTzDk187F68puVlV6zfcJNaxRmHTGXtNqFbog=	2026-09-23	2026-09-23T14:39:07.480+00:00	2026-09-23T07:39:07.480+00:00	Web	TMO	TMO | Shop : Browse : Where Do You Want Coverage	null	22527dc5-837c-42d3-bd35-8e53c10ffd8f	null	null	0	0
b/0fbCllcV0bPS6zYlKG5q+bBDb1Hou5d/YtGnY1jj8=	2026-09-23	2026-09-23T14:44:03.973+00:00	2026-09-23T07:44:03.973+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	U-e25082cc-efac-44f5-a0cf-6f50feadfce3	1cda55db-8432-4f8d-8b41-029bf6f8d208	null	null	0	0
Hw8C3x77f4Z4qLhkPeHOMSBIQMs8abJpYRuWlb+pHJw=	2026-09-23	2026-09-23T14:44:16.878+00:00	2026-09-23T07:44:16.878+00:00	Web	TMO	TMO | Account : Billing : Billing Summary	U-8b198ecf-e240-4fd1-b80f-f9ba37b833da	6c80a07a-3298-40f5-8d3a-aee7365f9ba8	null	Session Refresh	1	0
auxKgFrPdpqR0UJEBymz897oFidkK8HzawwrH7tiO0s=	2026-09-23	2026-09-23T14:27:05.257+00:00	2026-09-23T07:27:05.257+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	7b2e0154-a586-4c7c-a3c6-9479b9efe21e	null	null	0	0
p3j2ABBsjYV+Wa+g+UXW/gEA/rHx098X67uaBwvTB0g=	2026-09-23	2026-09-23T14:49:04.958+00:00	2026-09-23T07:49:04.958+00:00	Web	TMO	TMO | Authentication : Login : BioAuth : Check Your Phone	U-39f7e251-4cc7-4f2b-8c36-2cb436e8d388	2f1417bf-e610-4e58-9e93-695e36bffbbc	null	null	0	0
