SELECT
  Quarter,
  QGP_Week,
  LOB_Supported,
  Channel,
  SUM(weekly_actual) AS total_actual
FROM `prj-dbi-prd-1.ds_dbi_digitalmedia_automation.sdi_mfc_bronze_spendActualsGranular_weekly`
WHERE QGP_Week = '2026-07-04'
  AND LOB_Supported = 'CONSUMER POSTPAID'
GROUP BY 1, 2, 3, 4
ORDER BY Channel, Quarter
LIMIT 20;

Quarter	QGP_Week	LOB_Supported	Channel	total_actual
Q2'26	2026-07-04	CONSUMER POSTPAID	Affiliate	164184.53515625
Q3'26	2026-07-04	CONSUMER POSTPAID	Affiliate	250262.498046875
Q2'26	2026-07-04	CONSUMER POSTPAID	Audio	87569.7145690918
Q3'26	2026-07-04	CONSUMER POSTPAID	Audio	481283.93798828125
Q3'26	2026-07-04	CONSUMER POSTPAID	DJs	62187.125
Q2'26	2026-07-04	CONSUMER POSTPAID	Display	563535.99074554443
Q3'26	2026-07-04	CONSUMER POSTPAID	Display	1421284.6779823303
Q2'26	2026-07-04	CONSUMER POSTPAID	OLV	163212.49267578125
Q3'26	2026-07-04	CONSUMER POSTPAID	OLV	755762.27111816406
Q2'26	2026-07-04	CONSUMER POSTPAID	OOH	58494.536651611328
Q3'26	2026-07-04	CONSUMER POSTPAID	OOH	884609.60676574707
Q2'26	2026-07-04	CONSUMER POSTPAID	OTT	76471.625305175781
Q3'26	2026-07-04	CONSUMER POSTPAID	OTT	783404.996887207
Q2'26	2026-07-04	CONSUMER POSTPAID	Paid Search	821487.84228515625
Q3'26	2026-07-04	CONSUMER POSTPAID	Paid Search	2362799.9028320312
Q2'26	2026-07-04	CONSUMER POSTPAID	Paid Social	1582339.5726623535
Q3'26	2026-07-04	CONSUMER POSTPAID	Paid Social	1355518.9491271973
Q3'26	2026-07-04	CONSUMER POSTPAID	Radio	552153.8515625
Q3'26	2026-07-04	CONSUMER POSTPAID	TV	2446097.18359375
