SELECT
  Quarter,
  Week_Beginning_Monday,
  Week_Ending_Sunday,
  QGP_Week,
  FileLoad_Date,
  UPPER(TRIM(LOB_Supported))  AS lob,
  UPPER(TRIM(Channel))        AS channel,
  UPPER(TRIM(QGP))            AS qgp_type,
  SUM(Spend)                  AS total_spend
FROM `prj-dbi-prd-1.ds_dbi_marketing.ma_mfc_raw`
WHERE SAFE_CAST(NULLIF(CAST(QGP_Week AS STRING), 'None') AS DATE) = '2026-07-04'
  AND UPPER(TRIM(LOB_Supported)) IN ('CONSUMER POSTPAID', 'BROADBAND')
  AND UPPER(TRIM(WM_NWM)) = 'WORKING'
  AND Spend IS NOT NULL
GROUP BY 1,2,3,4,5,6,7,8
ORDER BY Quarter, channel, qgp_type
LIMIT 50;

output:
Quarter	Week_Beginning_Monday	Week_Ending_Sunday	QGP_Week	FileLoad_Date	lob	channel	qgp_type	total_spend
Q2'26	2026-06-29	None	2026-07-04	2026-07-11	CONSUMER POSTPAID	AFFILIATE	ACTUAL	164184.53515625
Q2'26	2026-06-29	None	2026-07-04	2026-07-11	BROADBAND	AFFILIATE	ACTUAL	189043.90625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-11	CONSUMER POSTPAID	AFFILIATE	FORECAST	90759.7744140625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-21	BROADBAND	AFFILIATE	FORECAST	123406.33984375
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-15	CONSUMER POSTPAID	AFFILIATE	FORECAST	120572.0458984375
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-16	CONSUMER POSTPAID	AFFILIATE	FORECAST	80995.7705078125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-27	CONSUMER POSTPAID	AFFILIATE	FORECAST	84486.01953125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-21	CONSUMER POSTPAID	AFFILIATE	FORECAST	81881.87060546875
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-15	BROADBAND	AFFILIATE	FORECAST	155347.37890625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-29	CONSUMER POSTPAID	AFFILIATE	FORECAST	107804.85986328125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-07-09	BROADBAND	AFFILIATE	FORECAST	189043.90625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-15	CONSUMER POSTPAID	AFFILIATE	FORECAST	95370.36865234375
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-21	CONSUMER POSTPAID	AFFILIATE	FORECAST	129891.5244140625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-16	BROADBAND	AFFILIATE	FORECAST	123552.59812927246
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-29	BROADBAND	AFFILIATE	FORECAST	136507.81640625
Q2'26	2026-06-29	None	2026-07-04	2026-07-10	CONSUMER POSTPAID	AFFILIATE	FORECAST	164184.53515625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-21	BROADBAND	AFFILIATE	FORECAST	164904.0546875
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-08	BROADBAND	AFFILIATE	FORECAST	151027.595703125
Q2'26	2026-06-29	None	2026-07-04	2026-07-10	BROADBAND	AFFILIATE	FORECAST	189043.90625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-07-09	CONSUMER POSTPAID	AFFILIATE	FORECAST	164184.53515625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-08	CONSUMER POSTPAID	AFFILIATE	FORECAST	108673.0205078125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-13	BROADBAND	AFFILIATE	FORECAST	123552.59812927246
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-11	BROADBAND	AFFILIATE	FORECAST	122886.060546875
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-04	BROADBAND	AFFILIATE	FORECAST	123246.30989837646
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-27	BROADBAND	AFFILIATE	FORECAST	121455.86458587646
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-04	CONSUMER POSTPAID	AFFILIATE	FORECAST	86740.65185546875
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-13	CONSUMER POSTPAID	AFFILIATE	FORECAST	80995.7705078125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-15	BROADBAND	AFFILIATE	FORECAST	122345.955078125
Q2'26	2026-06-29	None	2026-07-04	2026-07-11	CONSUMER POSTPAID	AUDIO	ACTUAL	87569.7145690918
Q2'26	2026-06-29	None	2026-07-04	2026-07-11	BROADBAND	AUDIO	ACTUAL	44605.674072265625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-21	CONSUMER POSTPAID	AUDIO	FORECAST	106454.86669921875
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-13	CONSUMER POSTPAID	AUDIO	FORECAST	124743.44827270508
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-21	BROADBAND	AUDIO	FORECAST	32647.4716796875
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-15	BROADBAND	AUDIO	FORECAST	24242.954711914062
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-07-09	CONSUMER POSTPAID	AUDIO	FORECAST	102254.3049621582
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-04	BROADBAND	AUDIO	FORECAST	25240.235595703125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-29	BROADBAND	AUDIO	FORECAST	43785.862548828125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-05-29	CONSUMER POSTPAID	AUDIO	FORECAST	152439.71273803711
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-15	BROADBAND	AUDIO	FORECAST	43609.169189453125
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-15	CONSUMER POSTPAID	AUDIO	FORECAST	98872.689147949219
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-13	BROADBAND	AUDIO	FORECAST	30931.3095703125
Q2'26	2026-06-29	None	2026-07-04	2026-07-10	BROADBAND	AUDIO	FORECAST	44605.674072265625
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-04-27	CONSUMER POSTPAID	AUDIO	FORECAST	127613.40420532227
Q2'26	2026-06-29	2026-07-05	2026-07-04	2026-06-08	CONSUMER POSTPAID	AUDIO	FORECAST	97796.419982910156
